week,facebook_spend,google_spend,tiktok_spend,instagram_spend,snapchat_spend,social_followers,average_price,promotions,emails_send,sms_send,revenue,year,quarter,month,week_of_year,days_since_start,facebook_spend_active,facebook_spend_log,google_spend_active,google_spend_log,tiktok_spend_active,tiktok_spend_log,instagram_spend_active,instagram_spend_log,snapchat_spend_active,snapchat_spend_log,total_social_spend,total_social_spend_log,facebook_spend_adstock,google_spend_adstock,tiktok_spend_adstock,instagram_spend_adstock,snapchat_spend_adstock,facebook_spend_lag1,facebook_spend_lag2,total_social_spend_lag1,total_social_spend_lag2,emails_send_lag1,emails_send_lag2,sms_send_lag1,sms_send_lag2,facebook_spend_ma4,total_social_spend_ma4,average_price_ma4,price_deviation,price_log,followers_growth,sin_week,cos_week,sin_month,cos_month,revenue_clean,revenue_log
2023-09-17,6030.8,3130.14,2993.22,1841.08,2204.72,0,101.95,0,102684,20098,83124.16,2023,3,9,37,0,1,8.704800752639429,1,8.049152434475593,1,8.00443904257395,1,7.518650646925354,1,7.698809265193673,13069.82,9.478137543747422,6030.8,3130.14,2993.22,1841.08,2204.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6030.8,13069.82,101.95,1.9874999999999972,4.624482497020464,0.0,-0.970941817426052,-0.23931566428755774,-1.0,-1.8369701987210297e-16,83124.16,11.328102702768334
2023-09-24,5241.44,2704.0,0.0,0.0,0.0,0,103.86,0,96573,29920,373.02,2023,3,9,38,7,1,8.564542317789265,1,7.902857191280582,0,0.0,0,0.0,0,0.0,5241.44,8.564542317789265,8256.84,4269.07,1496.61,920.54,1102.36,6030.8,0.0,13069.82,0.0,102684.0,0.0,20098.0,0.0,5636.12,9155.63,102.905,3.8974999999999937,4.6430438384161725,0.0,-0.992708874098054,-0.12053668025532357,-1.0,-1.8369701987210297e-16,373.02,5.924309271920574
2023-10-01,5893.0,0.0,0.0,0.0,0.0,0,100.38,0,96797,22304,513.01,2023,4,10,39,14,1,8.68169016329764,0,0.0,0,0.0,0,0.0,0,0.0,5893.0,8.68169016329764,10021.42,2134.535,748.305,460.27,551.18,5241.44,6030.8,5241.44,13069.82,96573.0,102684.0,29920.0,20098.0,5721.746666666666,8068.086666666666,102.06333333333333,0.41749999999998977,4.608962984226787,0.0,-1.0,-1.8369701987210297e-16,-0.8660254037844386,0.5000000000000001,513.01,6.242242720518832
2023-10-08,7167.16,0.0,0.0,0.0,0.0,0,103.14,1,99098,14171,452.78,2023,4,10,40,21,1,8.877404275834218,0,0.0,0,0.0,0,0.0,0,0.0,7167.16,8.877404275834218,12177.869999999999,1067.2675,374.1525,230.135,275.59,5893.0,5241.44,5893.0,5241.44,96797.0,96573.0,22304.0,29920.0,6083.1,7842.855,102.3325,3.177499999999995,4.636087288622813,0.0,-0.992708874098054,0.1205366802553232,-0.8660254037844386,0.5000000000000001,452.78,6.117612499095993
2023-10-15,5360.29,0.0,0.0,3237.15,0.0,0,107.76,1,120754,30207,41441.95,2023,4,10,41,28,1,8.586959896749866,0,0.0,0,0.0,1,8.082757458056525,0,0.0,8597.44,9.059336070438636,11449.224999999999,533.63375,187.07625,3352.2175,137.795,7167.16,5893.0,7167.16,5893.0,99098.0,96797.0,14171.0,22304.0,5915.4725,6724.76,103.785,7.797499999999999,4.679906532102109,0.0,-0.9709418174260521,0.23931566428755738,-0.8660254037844386,0.5000000000000001,41441.95,10.632073061658359
2023-10-22,4195.29,3385.89,0.0,3438.69,0.0,0,102.55,0,116640,25808,141742.69,2023,4,10,42,35,1,8.341956080569336,1,8.127667375171985,0,0.0,1,8.143136630027659,0,0.0,7633.98,8.940495598133912,9919.9025,3652.706875,93.538125,5114.79875,68.8975,5360.29,7167.16,8597.44,7167.16,120754.0,99098.0,30207.0,14171.0,5653.9349999999995,7322.895,103.4575,2.5874999999999915,4.63035048451839,0.0,-0.9350162426854148,0.35460488704253557,-0.8660254037844386,0.5000000000000001,141742.69,11.861775705607995
2023-10-29,4788.44,4012.79,0.0,3103.79,838.75,0,107.29,0,109633,15211,42968.41,2023,4,10,43,42,1,8.474168773340782,1,8.297491211096824,0,0.0,1,8.040701359230134,1,6.733104228492402,8730.98,9.074747427241192,9748.39125,5839.1434375,46.7690625,5661.189375,873.19875,4195.29,5360.29,7633.98,8597.44,116640.0,120754.0,25808.0,30207.0,5377.794999999999,8032.39,105.185,7.327500000000001,4.675535448648655,0.0,-0.8854560256532101,0.464723172043768,-0.8660254037844386,0.5000000000000001,42968.41,10.66824374616512
2023-11-05,6862.08,0.0,0.0,2852.1,2230.06,0,110.24,0,135573,13775,1.0,2023,4,11,44,49,1,8.83391159955059,0,0.0,0,0.0,1,7.9561614014229285,1,7.710232087840511,11944.24,9.388088151646807,11736.275625,2919.57171875,23.38453125,5682.694687499999,2666.659375,4788.44,4195.29,8730.98,7633.98,109633.0,116640.0,15211.0,25808.0,5301.525,9226.66,106.96000000000001,10.27749999999999,4.7026598072653485,0.0,-0.822983865893657,0.5680647467311548,-0.5000000000000004,0.8660254037844384,,
2023-11-12,5792.88,0.0,0.0,3003.76,1598.5,0,108.45,0,114713,22805,23117.23,2023,4,11,45,56,1,8.66455746703439,0,0.0,0,0.0,1,8.007952976891259,1,7.377446359389572,10395.14,9.249189862388674,11661.0178125,1459.785859375,11.692265625,5845.10734375,2931.8296875,6862.08,4788.44,11944.24,8730.98,135573.0,109633.0,13775.0,15211.0,5409.6725,9676.085,107.13250000000001,8.487499999999997,4.6862892372728835,0.0,-0.7485107481711011,0.6631226582407952,-0.5000000000000004,0.8660254037844384,23117.23,10.048376762762244
2023-11-19,5881.88,0.0,2735.2,3705.38,2952.89,0,108.59,0,146399,21043,26904.34,2023,4,11,46,63,1,8.679801716900172,0,0.0,1,7.914325375486014,1,8.21781093801622,1,7.990878224754114,15275.349999999999,9.634061159839941,11712.38890625,729.8929296875,2741.0461328124998,6627.933671875,4418.80484375,5792.88,6862.08,10395.14,11944.24,114713.0,135573.0,22805.0,13775.0,5831.320000000001,11586.4275,108.64250000000001,8.627499999999998,4.687579322228809,0.0,-0.6631226582407955,0.7485107481711007,-0.5000000000000004,0.8660254037844384,26904.34,10.200080058899982
